block_name,r,g,b
acacia_log,151,89,55
acacia_log_horizontal,151,89,55
acacia_planks,168,90,50
acacia_wood,103,97,87
amethyst_block,134,98,191
ancient_debris,95,66,58
andesite,136,136,137
azalea_leaves,90,115,44
bamboo_block,139,142,62
bamboo_block_x,139,142,62
bamboo_block_y,139,142,62
bamboo_block_z,139,142,62
bamboo_mosaic,190,170,78
bamboo_planks,193,173,80
barrel,116,85,49
barrel_open,116,85,49
basalt,81,81,86
bedrock,85,85,85
bedrock_mirrored,85,85,85
birch_log,193,179,135
birch_log_horizontal,193,179,135
birch_planks,192,175,121
birch_wood,217,215,210
blackstone,42,36,42
black_concrete,8,10,15
black_concrete_powder,25,27,32
black_terracotta,37,23,16
black_wool,21,21,26
blue_concrete,45,47,143
blue_concrete_powder,70,73,167
blue_ice,116,168,253
blue_terracotta,74,60,91
blue_wool,53,57,157
bone_block,210,206,179
bookshelf,162,131,79
brain_coral_block,207,91,159
bricks,151,98,83
brown_concrete,96,60,32
brown_concrete_powder,126,85,54
brown_mushroom_block_inventory,149,112,81
brown_terracotta,77,51,36
brown_wool,114,72,41
bubble_coral_block,165,26,162
budding_amethyst,132,96,187
calcite,223,224,221
cartography_table,67,43,20
cherry_log,185,141,137
cherry_log_x,185,141,137
cherry_log_y,185,141,137
cherry_log_z,185,141,137
cherry_planks,227,179,173
cherry_wood,55,33,44
chiseled_copper,184,101,74
chiseled_deepslate,54,54,55
chiseled_nether_bricks,46,23,27
chiseled_polished_blackstone,54,49,57
chiseled_quartz_block,232,227,217
chiseled_red_sandstone,181,98,31
chiseled_resin_bricks,201,84,25
chiseled_sandstone,224,214,170
chiseled_stone_bricks,120,119,120
chiseled_tuff,94,99,91
chiseled_tuff_bricks,111,114,107
clay,161,166,179
coal_block,16,16,16
coal_ore,106,106,105
coarse_dirt,119,86,59
cobbled_deepslate,77,77,81
cobblestone,128,127,128
copper_block,192,108,80
copper_bulb,156,87,57
copper_bulb_lit,216,151,107
copper_bulb_lit_powered,216,150,106
copper_bulb_powered,157,86,57
copper_grate,192,108,79
copper_ore,125,126,120
cracked_deepslate_bricks,65,65,65
cracked_deepslate_tiles,53,53,53
cracked_nether_bricks,40,20,24
cracked_polished_blackstone_bricks,44,38,44
cracked_stone_bricks,118,118,118
crafting_table,162,131,79
creaking_heart,73,60,54
creaking_heart_awake,153,84,45
creaking_heart_awake_horizontal,153,84,45
creaking_heart_dormant,102,65,45
creaking_heart_dormant_horizontal,102,65,45
